10.0,0.857,0,-0.981155698114,-0.193218777706,0.146705352551,-0.989180236121,-0.934114679524,-0.356973059904,10.0,0.857,0,0.981155698114,0.193218777706,0.858660596847,-0.512544612129,0.999466546496,0.0326591860803,10.0,0.857,0,-0.146705352551,0.989180236121,-0.858660596847,0.512544612129,-0.654939616961,0.755681214624,0,-0.934114679524,-0.356973059904,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4180.0 ,125.542175903 ,11 ,4189.0654506
10.0,0.836,0,-0.977084450205,-0.212852007665,0.168670419532,-0.985672506249,-0.903066558509,-0.429500629688,10.0,0.836,0,0.977084450205,0.212852007665,0.853245045703,-0.521510203145,0.999355108484,0.0359077588651,10.0,0.836,0,-0.168670419532,0.985672506249,-0.853245045703,0.521510203145,-0.617363879839,0.786677723003,0,0.999355108484,0.0359077588651,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,4075.0 ,114.010159849 ,12 ,4084.97114813
10.0,0.815,0,-0.980905857912,-0.194483155863,0.183078771653,-0.983098247059,-0.920905707055,-0.389785426503,10.0,0.815,0,0.980905857912,0.194483155863,0.84688061088,-0.531783067533,0.999999713305,0.000757224633321,10.0,0.815,0,-0.183078771653,0.983098247059,-0.84688061088,0.531783067533,-0.656293170974,0.754505979918,0,-0.920905707055,-0.389785426503,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3970.0 ,105.473241332 ,13 ,3980.78107773
10.0,0.794,0,-0.985137494103,-0.17176762708,0.200123030278,-0.979770775617,-0.895013930837,-0.446038186267,10.0,0.794,0,0.985137494103,0.17176762708,0.839302414872,-0.543664838287,0.998270680837,-0.0587847580726,10.0,0.794,0,-0.200123030278,0.979770775617,-0.839302414872,0.543664838287,-0.637945151129,0.770081803545,0,0.844984028601,-0.534791540144,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3865.0 ,93.5000625639 ,14 ,3877.09518001
10.0,0.773,0,-0.989721248683,-0.143009964357,0.220578250323,-0.975369281598,-0.899227171844,-0.437481992107,10.0,0.773,0,0.989721248683,0.143009964357,0.830140238515,-0.557554647006,0.986813400069,-0.161862019773,10.0,0.773,0,-0.220578250323,0.975369281598,-0.830140238515,0.557554647006,-0.687124156381,0.726540015221,0,-0.756092429547,-0.654464848546,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3760.0 ,84.7348910873 ,15 ,3773.30151396
10.0,0.752,0,-0.994414596557,-0.105544351601,0.245544178194,-0.969385401456,-0.848590056122,-0.529050958463,10.0,0.752,0,0.994414596557,0.105544351601,0.818862262401,-0.573990065433,0.963506617166,-0.267684513333,10.0,0.752,0,-0.245544178194,0.969385401456,-0.818862262401,0.573990065433,-0.685882214066,0.727712572675,0,0.681504879125,-0.73181356897,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3655.0 ,73.5229242271 ,16 ,3670.20120004
10.0,0.731,0,-0.998487628868,-0.0549768587385,0.276624935791,-0.960977962754,-0.859033104509,-0.511920038051,10.0,0.731,0,0.998487628868,0.0549768587385,0.804679905447,-0.593708893119,0.895936052327,-0.444183059267,10.0,0.731,0,-0.276624935791,0.960977962754,-0.804679905447,0.593708893119,-0.747448750963,0.664319474865,0,-0.78858643224,-0.614923929349,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3550.0 ,65.9529231495 ,17 ,3566.86233022
10.0,0.71,0,-0.99796928717,-0.0636969533433,0.316230578642,-0.948682360504,-0.773199739898,-0.63416256766,10.0,0.71,0,0.99796928717,0.0636969533433,0.816701952005,-0.577059720992,0.885546774002,-0.464550224469,10.0,0.71,0,-0.316230578642,0.948682360504,-0.816701952005,0.577059720992,-0.766118959035,0.642698794621,0,0.601631489941,-0.798773779184,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3445.0 ,55.6698170873 ,18 ,3464.76305525
10.0,0.689,0,-0.99713099271,-0.075695332603,0.368087927696,-0.929790985913,-0.766492269127,-0.642253533558,10.0,0.689,0,0.99713099271,0.075695332603,0.831971940352,-0.554817709222,0.806134457104,-0.591732403261,10.0,0.689,0,-0.368087927696,0.929790985913,-0.831971940352,0.554817709222,-0.845603366956,0.533811713802,0,-0.668519249821,-0.74369483837,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3340.0 ,48.7929407922 ,19 ,3362.39476797
10.0,0.668,0,-0.995643790553,-0.0932386311178,0.438072417695,-0.89893968477,-0.631166540976,-0.775647340969,10.0,0.668,0,0.995643790553,0.0932386311178,0.851902208996,-0.523700893934,0.745000525242,-0.667063878042,10.0,0.668,0,-0.438072417695,0.89893968477,-0.851902208996,0.523700893934,-0.909090435915,0.416598823003,0,0.322271911073,-0.946647144047,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3235.0 ,40.9116644264 ,20 ,3261.44290679
10.0,0.647,0,-0.99261730894,-0.121288408321,0.535265198704,-0.844684063456,-0.571638546155,-0.820505559122,10.0,0.647,0,0.99261730894,0.121288408321,0.878699383836,-0.477375526023,0.560695237642,-0.82802225241,10.0,0.647,0,-0.535265198704,0.844684063456,-0.878699383836,0.477375526023,-0.982391535914,0.18683380359,0,-0.436043464378,-0.899925606466,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3130.0 ,36.281302931 ,21 ,3159.66240596
10.0,0.626,0,-0.984902375359,-0.173110690059,0.558029827168,-0.829820891513,-0.462504104354,-0.88661714029,10.0,0.626,0,0.984902375359,0.173110690059,0.864838088006,-0.502050875445,0.330469485268,-0.943816676747,10.0,0.626,0,-0.558029827168,0.829820891513,-0.864838088006,0.502050875445,-0.999878427335,0.0155926441327,0,-0.208384362201,-0.978047011953,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,3025.0 ,32.8895899703 ,22 ,3057.60475728
10.0,0.605,0,-0.94636383608,-0.323102908932,0.588504659367,-0.80849382552,-0.375071697679,-0.926995804522,10.0,0.605,0,0.94636383608,0.323102908932,0.896144515543,-0.443762331954,0.245295410952,-0.969448379939,10.0,0.605,0,-0.588504659367,0.80849382552,-0.896144515543,0.443762331954,-0.978224094402,-0.207551490315,0,-0.34159155516,-0.939848503453,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,2920.0 ,30.7623210098 ,23 ,2954.80730007
10.0,0.584,0,-0.94636383608,-0.323102908932,0.520329374447,-0.853965656269,-0.44430338544,-0.895876387504,10.0,0.584,0,0.94636383608,0.323102908932,0.938989247558,-0.34394649725,0.148530045195,-0.988907895446,10.0,0.584,0,-0.520329374447,0.853965656269,-0.938989247558,0.34394649725,-0.885152134319,-0.465301729107,0,-0.348822610221,-0.937188767858,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,2815.0 ,29.5511287095 ,24 ,2851.23965499
10.0,0.563,0,-0.84364722559,-0.536897903474,0.520329374447,-0.853965656269,-0.362715105112,-0.931900076469,10.0,0.563,0,0.84364722559,0.536897903474,0.942160918585,-0.335160862112,0.0404133916788,-0.999183045179,10.0,0.563,0,-0.520329374447,0.853965656269,-0.942160918585,0.335160862112,-0.835075529885,-0.550135310071,0,-0.358015062265,-0.933715810721,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,2710.0 ,28.7286211096 ,25 ,2747.30849276
10.0,0.542,0,-0.84364722559,-0.536897903474,0.32629168289,-0.945269135049,-0.444741913772,-0.895658768804,10.0,0.542,0,0.84364722559,0.536897903474,0.94700024499,-0.321232837656,-0.093836925315,-0.995587581003,10.0,0.542,0,-0.32629168289,0.945269135049,-0.94700024499,0.321232837656,-0.781296084374,-0.624160579131,0,-0.418532401758,-0.9082018656,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,2605.0 ,28.2448573126 ,26 ,2643.00467523
10.0,0.521,0,-0.607010711026,-0.79469364959,0.32629168289,-0.945269135049,-0.384620132376,-0.923074944829,10.0,0.521,0,0.607010711026,0.79469364959,0.955247408041,-0.295808028003,-0.240644218132,-0.970613393829,10.0,0.521,0,-0.32629168289,0.945269135049,-0.955247408041,0.295808028003,-0.723231637579,-0.690605530245,0,-0.447103095203,-0.894482432617,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,2500.0 ,28.3042824328 ,27 ,2538.03034276
10.0,0.5,0,-0.222676500023,-0.974892392184,0.32629168289,-0.945269135049,-0.334145775422,-0.942521406,10.0,0.5,0,0.222676500023,0.974892392184,0.972007030046,-0.234951768541,-0.396247958349,-0.918143537528,10.0,0.5,0,-0.32629168289,0.945269135049,-0.972007030046,0.234951768541,-0.667655864978,-0.744470043696,0,-0.490654934855,-0.871353966481,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,2395.0 ,28.689851375 ,28 ,2432.65553086
10.0,0.479,0,-0.607010711026,-0.79469364959,-0.00949591296468,-0.999954912802,-0.417158364843,-0.908833812444,10.0,0.479,0,0.607010711026,0.79469364959,0.972007030046,-0.234951768541,-0.299599575378,-0.954065036794,10.0,0.479,0,0.00949591296468,0.999954912802,-0.972007030046,0.234951768541,-0.592562628322,-0.805524382944,0,-0.433551089646,-0.901128987807,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,2290.0 ,29.0899807204 ,29 ,2327.27609704
10.0,0.458,0,-0.222676500023,-0.974892392184,-0.00949591296468,-0.999954912802,-0.360901551587,-0.932603919176,10.0,0.458,0,0.222676500023,0.974892392184,0.996930682284,0.0782893014469,-0.433516584496,-0.901145588108,10.0,0.458,0,0.00949591296468,0.999954912802,-0.996930682284,-0.0782893014469,-0.517569265055,-0.855641312625,0,-0.455044139008,-0.890468882979,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,2185.0 ,29.7332066332 ,30 ,2221.63243031
10.0,0.437,0,-0.607010711026,-0.79469364959,-0.454987092608,-0.890498032317,-0.429650141721,-0.902995435049,10.0,0.437,0,0.607010711026,0.79469364959,0.996930682284,0.0782893014469,-0.324907857919,-0.9457456761,10.0,0.437,0,0.454987092608,0.890498032317,-0.996930682284,-0.0782893014469,-0.418022867802,-0.908436504107,0,-0.379139100579,-0.925339690283,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,2080.0 ,30.4910198805 ,31 ,2115.89654154
10.0,0.416,0,-0.222676500023,-0.974892392184,-0.454987092608,-0.890498032317,-0.358864887492,-0.933389518114,10.0,0.416,0,0.222676500023,0.974892392184,-0.710839184889,0.703354571484,-0.427340257736,-0.904090871604,10.0,0.416,0,0.454987092608,0.890498032317,0.710839184889,-0.703354571484,-0.314920557976,-0.949118033842,0,-0.372496400436,-0.928033637139,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,1975.0 ,31.2500929896 ,32 ,2010.19990478
10.0,0.395,0,-0.607010711026,-0.79469364959,-0.454987092608,-0.890498032317,-0.42504310177,-0.90517311142,10.0,0.395,0,0.607010711026,0.79469364959,0.996930682284,0.0782893014469,-0.322334465514,-0.946625846014,10.0,0.395,0,0.454987092608,0.890498032317,-0.996930682284,-0.0782893014469,-0.411852223446,-0.911250649406,0,-0.375373857453,-0.926873490365,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,1870.0 ,32.0125007916 ,33 ,1904.53779696
10.0,0.374,0,-0.222676500023,-0.974892392184,-0.454987092608,-0.890498032317,-0.35509916231,-0.934828639338,10.0,0.374,0,0.222676500023,0.974892392184,-0.710839184889,0.703354571484,-0.418998770358,-0.907986800806,10.0,0.374,0,0.454987092608,0.890498032317,0.710839184889,-0.703354571484,-0.311293345736,-0.950313870729,0,-0.366532008944,-0.930405441955,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,1765.0 ,32.7668939364 ,34 ,1798.91860826
10.0,0.353,0,-0.607010711026,-0.79469364959,-0.454987092608,-0.890498032317,-0.418361800868,-0.908280465261,10.0,0.353,0,0.607010711026,0.79469364959,0.996930682284,0.0782893014469,-0.316380508943,-0.948632370078,10.0,0.353,0,0.454987092608,0.890498032317,-0.996930682284,-0.0782893014469,-0.40283672021,-0.915271859532,0,-0.368515118432,-0.929621755063,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,1660.0 ,33.5375491008 ,35 ,1693.31732496
10.0,0.332,0,-0.222676500023,-0.974892392184,-0.454987092608,-0.890498032317,-0.348514401949,-0.937303425596,10.0,0.332,0,0.222676500023,0.974892392184,-0.710839184889,0.703354571484,-0.406964115595,-0.913444146414,10.0,0.332,0,0.454987092608,0.890498032317,0.710839184889,-0.703354571484,-0.303637940089,-0.952787490125,0,-0.356972128629,-0.934115035412,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,1555.0 ,34.2847027572 ,36 ,1587.76752719
10.0,0.311,0,-0.607010711026,-0.79469364959,-0.454987092608,-0.890498032317,-0.408308587096,-0.912843961312,10.0,0.311,0,0.607010711026,0.79469364959,0.996930682284,0.0782893014469,-0.305238885056,-0.952275812488,10.0,0.311,0,0.454987092608,0.890498032317,-0.996930682284,-0.0782893014469,-0.389220182533,-0.921144749488,0,-0.357021684926,-0.934096095962,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,1450.0 ,35.0703344561 ,37 ,1482.21412784
10.0,0.29,0,-0.222676500023,-0.974892392184,-0.454987092608,-0.890498032317,-0.337485686681,-0.94133065991,10.0,0.29,0,0.222676500023,0.974892392184,-0.710839184889,0.703354571484,-0.388986235472,-0.921243566389,10.0,0.29,0,0.454987092608,0.890498032317,0.710839184889,-0.703354571484,-0.289806520705,-0.957085252502,0,-0.341730610167,-0.939797951729,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,1345.0 ,35.8076562043 ,38 ,1376.72698842
10.0,0.269,0,-0.607010711026,-0.79469364959,-0.454987092608,-0.890498032317,-0.392910406927,-0.919576757062,10.0,0.269,0,0.607010711026,0.79469364959,0.996930682284,0.0782893014469,-0.286193219955,-0.958171926562,10.0,0.269,0,0.454987092608,0.890498032317,-0.996930682284,-0.0782893014469,-0.36835559502,-0.929684976547,0,-0.338381730056,-0.941008929163,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,1240.0 ,36.5703906794 ,39 ,1271.24452603
10.0,0.248,0,-0.222676500023,-0.974892392184,-0.00949591296468,-0.999954912802,-0.334498324813,-0.942396344803,10.0,0.248,0,0.222676500023,0.974892392184,0.996930682284,0.0782893014469,-0.382841766863,-0.923813932318,10.0,0.248,0,0.00949591296468,0.999954912802,-0.996930682284,-0.0782893014469,-0.456605246116,-0.889669404453,0,-0.40277544072,-0.915298827899,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0 ,1135.0 ,37.3219534708 ,40 ,1165.79388154
